MariaDB [(none)]> USE uczniowie;
Database changed
MariaDB [uczniowie]> SOURCE uczniowie.txt;
Query OK, 0 rows affected (0.12 sec)

Query OK, 652 rows affected (0.10 sec)
Records: 652  Duplicates: 0  Warnings: 0

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY uczniowie;
ERROR 1054 (42S22): Unknown column 'uczniowie' in 'group statement'
MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko;
+-----------------+----------+
| nazwisko        | count(*) |
| 14360 | Miroslawa  | Siwczynska      |          3 |      4 |         2.6 |       4.5 |       1.5 |    3.7 |    2.1 |      1.2 | Stalone    |
| 14361 | Iwona      | Walczynska      |        1.9 |    2.9 |         3.4 |       3.6 |       3.4 |    3.5 |    2.3 |      1.9 | Mleczko    |
| 14362 | Barbara    | Polys           |        3.8 |    2.4 |         3.9 |       2.9 |       5.9 |    5.5 |      3 |      4.4 | Wilk       |
| 14363 | Janusz     | Siwy            |        5.3 |    3.8 |           4 |       2.2 |       5.8 |    5.9 |    1.6 |      5.7 | Sek        |
| 14364 | Jan        | Marek           |        5.1 |      4 |           4 |         6 |       1.7 |    5.5 |      2 |      3.4 | Agat       |
+-------+------------+-----------------+------------+--------+-------------+-----------+-----------+--------+--------+----------+------------+
652 rows in set (0.00 sec)

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, avg(fizyka) GROUP BY wychowawca HAVING avg(fizyka) > 3.5;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'GROUP BY wychowawca HAVING avg(fizyka) > 3.5' at line 1
MariaDB [uczniowie]> SELECT wychowawca, avg(fizyka) GROUP BY wychowawca HAVING avg(fizyka)>3.5;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'GROUP BY wychowawca HAVING avg(fizyka)>3.5' at line 1
MariaDB [uczniowie]> SELECT wychowawca, avg(fizyka) FROM uczniowie GROUP BY wychowawca HAVING avg(fizyka)>3.5;
+------------+--------------------+
| wychowawca | avg(fizyka)        |
+------------+--------------------+
| Baj        | 3.6142857500485013 |
| Bialy      |  3.935714270387377 |
| Blachy     | 3.7266666889190674 |
| Broda      |  3.707142880984715 |
| Drobson    |  3.545454567128962 |
| Fasola     | 3.7545454502105713 |
| Godowski   |  4.053333338101705 |
| Gruszka    | 3.8500000163912773 |
| Jasiek     |                4.1 |
| Jung       | 3.5999999716877937 |
| Koba       |  3.839999961853027 |
| Komar      | 3.5166666905085244 |
| Molenda    | 3.7937500029802322 |
| Muryn      | 4.7000000238418576 |
| Ospala     |  3.676923054915208 |
| Pies       |  3.809999942779541 |
| Siwy       |  4.156249977648258 |
| Wegier     | 3.7399999698003135 |
| Zawada     | 3.9999999816601095 |
| Zdanowicz  | 3.5000000099341073 |
| Zieba      |  3.542857127530234 |
+------------+--------------------+
21 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, avg(fizyka) FROM uczniowie GROUP BY wychowawca HAVING avg(fizyka)>3.7;
+------------+--------------------+
| wychowawca | avg(fizyka)        |
+------------+--------------------+
| Bialy      |  3.935714270387377 |
| Blachy     | 3.7266666889190674 |
| Broda      |  3.707142880984715 |
| Fasola     | 3.7545454502105713 |
| Godowski   |  4.053333338101705 |
| Gruszka    | 3.8500000163912773 |
| Jasiek     |                4.1 |
| Koba       |  3.839999961853027 |
| Molenda    | 3.7937500029802322 |
| Muryn      | 4.7000000238418576 |
| Pies       |  3.809999942779541 |
| Siwy       |  4.156249977648258 |
| Wegier     | 3.7399999698003135 |
| Zawada     | 3.9999999816601095 |
+------------+--------------------+
14 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, avg(fizyka) FROM uczniowie GROUP BY wychowawca HAVING avg(fizyka)>3.8;
+------------+--------------------+
| wychowawca | avg(fizyka)        |
+------------+--------------------+
| Bialy      |  3.935714270387377 |
| Godowski   |  4.053333338101705 |
| Gruszka    | 3.8500000163912773 |
| Jasiek     |                4.1 |
| Koba       |  3.839999961853027 |
| Muryn      | 4.7000000238418576 |
| Pies       |  3.809999942779541 |
| Siwy       |  4.156249977648258 |
| Zawada     | 3.9999999816601095 |
+------------+--------------------+
9 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, avg(matematyka), avg(fizyka), avg(informatyka) FROM uczniowie GROUP BY wychowawca;
+------------+--------------------+--------------------+--------------------+
| wychowawca | avg(matematyka)    | avg(fizyka)        | avg(informatyka)   |
+------------+--------------------+--------------------+--------------------+
| Agat       | 3.2733333269755045 |   3.10000003973643 | 3.0066666762034098 |
| Armatys    | 3.5315789486232556 | 3.3052631616592407 |  3.610526342141001 |
| Baj        | 3.6357143010411943 | 3.6142857500485013 |  3.314285704067775 |
| Baran      | 3.1733333508173627 | 3.2333333412806193 | 3.8666667143503823 |
| Bialy      |   2.82857141324452 |  3.935714270387377 |  4.042857136045184 |
| Blachy     | 3.4133333444595335 | 3.7266666889190674 |   2.60666667620341 |
| Broda      |  4.014285743236542 |  3.707142880984715 | 3.6714285697255815 |
| Czech      |  3.493333331743876 |  3.200000007947286 |  3.800000015894572 |
| Czeresnia  |   3.57142858845847 |  2.871428506714957 |  3.114285707473755 |
| Drobson    |  3.281818227334456 |  3.545454567128962 |  3.381818175315857 |
| Fasola     | 3.6727272380482066 | 3.7545454502105713 |  3.490909121253274 |
| Godowski   |  3.406666660308838 |  4.053333338101705 | 2.8400000015894573 |
| Grodecki   | 3.2090909481048584 |  3.054545456712896 |  4.027272744612261 |
| Gruszka    |  2.943750038743019 | 3.8500000163912773 | 3.4000000208616257 |
| Jakubowski | 3.8642857245036533 | 3.0428571615900313 | 3.5214286020823886 |
| Jasiek     | 3.8300000071525573 |                4.1 | 3.3699999690055846 |
| Jung       | 3.7312500029802322 | 3.5999999716877937 |  2.999999985098839 |
| Koba       |  4.199999976158142 |  3.839999961853027 | 3.4200000047683714 |
| Komar      | 2.7083333233992257 | 3.5166666905085244 | 3.7499999701976776 |
| Kot        | 2.9300000190734865 |  3.300000011920929 | 3.9400000095367433 |
| Kowal      |  3.567741936252963 | 3.3354838548168058 |  3.603225815680719 |
| Koza       |  3.561538476210374 |  2.853846164850088 |  3.038461547631484 |
| Krakowski  | 3.7999999848279087 |  2.645454525947571 |  3.481818188320507 |
| Kret       | 3.3705882535261265 |  3.147058774443234 | 3.6999999705482933 |
| Lesiak     |  2.709090904756026 |  2.463636365803805 |   4.07272726839239 |
| Maciarz    | 3.3500000408717563 |  2.907142852033888 |  3.221428539071764 |
| Mleczko    |  3.353333306312561 | 3.4800000031789144 | 3.7266666571299236 |
| Molenda    | 3.7500000074505806 | 3.7937500029802322 |  4.181250020861626 |
| Muryn      |  3.749999988079071 | 4.7000000238418576 | 3.6199999928474424 |
| Niemiec    | 3.0153845915427575 | 3.1615384817123413 | 3.3538461373402524 |
| Ospala     | 3.5692307490568895 |  3.676923054915208 |  3.261538423024691 |
| Pala       |  3.721428598676409 | 3.2999999863760814 |  3.114285707473755 |
| Pies       | 3.0499999642372133 |  3.809999942779541 |  3.190000021457672 |
| Piwko      |  3.271428556669326 |  3.257142867360796 | 3.3904761984234764 |
| Rusek      | 3.7300000190734863 |  3.109999990463257 |  3.300000011920929 |
| Samson     | 2.9299999952316282 | 2.8700000047683716 | 3.1899999618530273 |
| Sek        | 3.9882352772881005 |  2.923529358471141 | 3.8352941274642944 |
| Sewiolo    | 3.4250000019868216 | 3.1166666547457376 |  2.958333303531011 |
| Siema      |  3.424999932448069 |  3.166666656732559 | 3.8666666448116302 |
| Siwy       | 3.0437500178813934 |  4.156249977648258 | 3.6062499806284904 |
| sliwa      | 3.7555555502573648 | 3.4611110952165394 | 3.6388889021343656 |
| Stalone    | 3.8263157543383146 |  3.268421035063894 | 3.3368420663632845 |
| Wegier     |  3.393333371480306 | 3.7399999698003135 | 3.8799999475479128 |
| Wilk       |  2.224999964237213 | 3.4499999582767487 | 2.9250000417232513 |
| Zawada     |  3.769230760060824 | 3.9999999816601095 |  3.799999998166011 |
| zbik       | 2.9285714626312256 | 3.4857142652784074 |  3.999999931880406 |
| Zdanowicz  | 3.4666666885217032 | 3.5000000099341073 | 3.2916666766007743 |
| Zieba      |  2.907142869063786 |  3.542857127530234 |  3.635714292526245 |
+------------+--------------------+--------------------+--------------------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, count(nr) FROM uczniowie GROUP BY wychowawca HAVING count(nr) > 10;
+------------+-----------+
| wychowawca | count(nr) |
+------------+-----------+
| Agat       |        15 |
| Armatys    |        19 |
| Baj        |        14 |
| Baran      |        15 |
| Bialy      |        14 |
| Blachy     |        15 |
| Broda      |        14 |
| Czech      |        15 |
| Drobson    |        11 |
| Fasola     |        11 |
| Godowski   |        15 |
| Grodecki   |        11 |
| Gruszka    |        16 |
| Jakubowski |        14 |
| Jung       |        16 |
| Komar      |        12 |
| Kowal      |        31 |
| Koza       |        13 |
| Krakowski  |        11 |
| Kret       |        17 |
| Lesiak     |        11 |
| Maciarz    |        14 |
| Mleczko    |        15 |
| Molenda    |        16 |
| Niemiec    |        13 |
| Ospala     |        13 |
| Pala       |        14 |
| Piwko      |        21 |
| Sek        |        17 |
| Sewiolo    |        12 |
| Siema      |        12 |
| Siwy       |        16 |
| sliwa      |        18 |
| Stalone    |        19 |
| Wegier     |        15 |
| Zawada     |        13 |
| Zdanowicz  |        12 |
| Zieba      |        14 |
+------------+-----------+
38 rows in set (0.00 sec)

MariaDB [uczniowie]> 
MariaDB [uczniowie]> SELECT min(avg(fizyka)) FROM uczniowie;
ERROR 1111 (HY000): Invalid use of group function
MariaDB [uczniowie]> SELECT avg(fizyka) FROM uczniowie;
+--------------------+
| avg(fizyka)        |
+--------------------+
| 3.4303680932594953 |
+--------------------+
1 row in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, avg(informatyka) FROM uczniowie GROUP BY wychowawca ORDER BY avg(informatyka);
+------------+--------------------+
| wychowawca | avg(informatyka)   |
+------------+--------------------+
| Blachy     |   2.60666667620341 |
| Godowski   | 2.8400000015894573 |
| Wilk       | 2.9250000417232513 |
| Sewiolo    |  2.958333303531011 |
| Jung       |  2.999999985098839 |
| Agat       | 3.0066666762034098 |
| Koza       |  3.038461547631484 |
| Czeresnia  |  3.114285707473755 |
| Pala       |  3.114285707473755 |
| Samson     | 3.1899999618530273 |
| Pies       |  3.190000021457672 |
| Maciarz    |  3.221428539071764 |
| Ospala     |  3.261538423024691 |
| Zdanowicz  | 3.2916666766007743 |
| Rusek      |  3.300000011920929 |
| Baj        |  3.314285704067775 |
| Stalone    | 3.3368420663632845 |
| Niemiec    | 3.3538461373402524 |
| Jasiek     | 3.3699999690055846 |
| Drobson    |  3.381818175315857 |
| Piwko      | 3.3904761984234764 |
| Gruszka    | 3.4000000208616257 |
| Koba       | 3.4200000047683714 |
| Krakowski  |  3.481818188320507 |
| Fasola     |  3.490909121253274 |
| Jakubowski | 3.5214286020823886 |
| Kowal      |  3.603225815680719 |
| Siwy       | 3.6062499806284904 |
| Armatys    |  3.610526342141001 |
| Muryn      | 3.6199999928474424 |
| Zieba      |  3.635714292526245 |
| sliwa      | 3.6388889021343656 |
| Broda      | 3.6714285697255815 |
| Kret       | 3.6999999705482933 |
| Mleczko    | 3.7266666571299236 |
| Komar      | 3.7499999701976776 |
| Zawada     |  3.799999998166011 |
| Czech      |  3.800000015894572 |
| Sek        | 3.8352941274642944 |
| Siema      | 3.8666666448116302 |
| Baran      | 3.8666667143503823 |
| Wegier     | 3.8799999475479128 |
| Kot        | 3.9400000095367433 |
| zbik       |  3.999999931880406 |
| Grodecki   |  4.027272744612261 |
| Bialy      |  4.042857136045184 |
| Lesiak     |   4.07272726839239 |
| Molenda    |  4.181250020861626 |
+------------+--------------------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT * FROM uczniowie LIMIT 10;
+-------+-----------+------------+------------+--------+-------------+-----------+-----------+--------+--------+----------+------------+
| nr    | imie      | nazwisko   | matematyka | fizyka | informatyka | angielski | geografia | chemia | polski | historia | wychowawca |
+-------+-----------+------------+------------+--------+-------------+-----------+-----------+--------+--------+----------+------------+
| 13713 | Monika    | Frankowski |        4.6 |    4.5 |         1.8 |       1.7 |       2.1 |    4.3 |    1.3 |      2.6 | Blachy     |
| 13714 | Jan       | lapka      |        5.3 |    1.9 |         5.9 |         3 |       2.6 |    5.8 |    4.7 |      2.1 | Godowski   |
| 13715 | Miroslawa | Nowak      |          5 |    2.5 |         2.2 |       1.5 |       5.5 |    3.8 |    4.4 |      5.3 | Krakowski  |
| 13716 | Krzysztof | Maciejak   |        4.2 |    5.8 |         1.4 |       1.5 |         3 |    1.4 |    4.4 |      4.3 | Muryn      |
| 13717 | Wiktor    | Zagrodzki  |        2.3 |    3.9 |         5.6 |       1.3 |       3.6 |    3.2 |    1.7 |      2.2 | Siwy       |
| 13718 | Feliks    | Nowak      |        4.2 |    5.6 |         1.7 |       2.9 |       4.9 |    4.5 |    2.9 |      5.9 | Fasola     |
| 13719 | Iwona     | Zawada     |        3.7 |    2.6 |         1.3 |       3.7 |       3.2 |    5.1 |    4.5 |      4.9 | Pala       |
| 13720 | Jan       | Wronski    |        4.8 |    2.6 |         1.4 |       1.5 |       4.6 |    3.4 |    4.5 |      3.8 | Sewiolo    |
| 13721 | Jan       | Smilek     |        3.5 |      3 |         4.2 |       2.7 |       5.2 |    4.4 |    2.1 |      4.1 | Siwy       |
| 13722 | Krzysztof | Chrusciel  |        3.9 |    3.7 |         1.3 |       3.8 |       4.8 |    1.5 |    2.4 |      2.6 | Agat       |
+-------+-----------+------------+------------+--------+-------------+-----------+-----------+--------+--------+----------+------------+
10 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, min(informatyka), max(informatyka) FROM uczniowie GROUP BY wychowawca ORDER BY informatyka;
+------------+------------------+------------------+
| wychowawca | min(informatyka) | max(informatyka) |
+------------+------------------+------------------+
| Jung       |                1 |              5.5 |
| Wilk       |              1.1 |              4.4 |
| Komar      |              1.1 |              5.8 |
| Agat       |                1 |              5.9 |
| Stalone    |              1.1 |              5.7 |
| Pala       |              1.3 |              5.9 |
| Pies       |              1.4 |              5.7 |
| Muryn      |              1.3 |              5.5 |
| Niemiec    |              1.4 |                6 |
| Sewiolo    |              1.4 |              5.5 |
| Gruszka    |              1.2 |              5.5 |
| Fasola     |              1.1 |                6 |
| Rusek      |              1.6 |              5.4 |
| Blachy     |              1.2 |              5.3 |
| Jasiek     |              1.2 |              5.7 |
| Krakowski  |              1.1 |              5.5 |
| Koza       |                1 |              5.5 |
| Jakubowski |              1.2 |              5.9 |
| Czeresnia  |              1.5 |                5 |
| Ospala     |              1.3 |              5.7 |
| Drobson    |              1.1 |              5.9 |
| Kowal      |              1.5 |              5.6 |
| Maciarz    |              1.1 |              5.8 |
| Piwko      |              1.2 |              5.5 |
| Baran      |              2.2 |              5.9 |
| Koba       |              1.3 |              5.9 |
| Armatys    |                1 |              5.9 |
| Zawada     |              1.8 |              5.6 |
| Lesiak     |              1.8 |              5.7 |
| Zdanowicz  |              1.6 |              4.5 |
| Siema      |              1.9 |              5.9 |
| Sek        |              1.9 |              5.8 |
| Grodecki   |              1.5 |              4.9 |
| Samson     |              1.2 |              5.5 |
| Czech      |              1.4 |              5.8 |
| Molenda    |                2 |              5.9 |
| Broda      |              1.2 |              5.2 |
| Bialy      |              1.3 |              5.8 |
| Kot        |              1.3 |              5.1 |
| Zieba      |              1.3 |                6 |
| Mleczko    |              1.2 |              5.8 |
| sliwa      |              1.4 |              5.9 |
| Siwy       |              1.1 |              5.9 |
| zbik       |              2.1 |              5.6 |
| Kret       |              1.4 |              5.7 |
| Wegier     |              1.5 |                6 |
| Godowski   |              1.1 |              5.9 |
| Baj        |              1.2 |                6 |
+------------+------------------+------------------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, min(informatyka), max(informatyka) FROM uczniowie ORDER BY informatyka;
+------------+------------------+------------------+
| wychowawca | min(informatyka) | max(informatyka) |
+------------+------------------+------------------+
| Blachy     |                1 |                6 |
+------------+------------------+------------------+
1 row in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, count(nr) WHERE imie LIKE "%a" GROUP BY wychowawca;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE imie LIKE "%a" GROUP BY wychowawca' at line 1
MariaDB [uczniowie]> SELECT wychowawca, count(nr) WHERE imie LIKE "a" GROUP BY wychowawca;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE imie LIKE "a" GROUP BY wychowawca' at line 1
MariaDB [uczniowie]> SELECT wychowawca, count(nr) WHERE imie="a" GROUP BY wychowawca;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE imie="a" GROUP BY wychowawca' at line 1
MariaDB [uczniowie]> SELECT wychowawca, count(nr) FROM uczniowie WHERE imie LIKE "%a" GROUP BY wychowawca;
+------------+-----------+
| wychowawca | count(nr) |
+------------+-----------+
| Agat       |         4 |
| Armatys    |         7 |
| Baj        |         6 |
| Baran      |         7 |
| Bialy      |         5 |
| Blachy     |        10 |
| Broda      |         6 |
| Czech      |         4 |
| Czeresnia  |         3 |
| Drobson    |         5 |
| Fasola     |         4 |
| Godowski   |         5 |
| Grodecki   |         4 |
| Gruszka    |         9 |
| Jakubowski |         7 |
| Jasiek     |         4 |
| Jung       |         5 |
| Koba       |         6 |
| Komar      |         5 |
| Kot        |         4 |
| Kowal      |        13 |
| Koza       |         6 |
| Krakowski  |         6 |
| Kret       |         7 |
| Lesiak     |         2 |
| Maciarz    |         6 |
| Mleczko    |         6 |
| Molenda    |         4 |
| Muryn      |         3 |
| Niemiec    |         8 |
| Ospala     |         7 |
| Pala       |         4 |
| Pies       |         5 |
| Piwko      |        11 |
| Rusek      |         6 |
| Samson     |         5 |
| Sek        |         7 |
| Sewiolo    |         4 |
| Siema      |         5 |
| Siwy       |         7 |
| sliwa      |        10 |
| Stalone    |         9 |
| Wegier     |         2 |
| Wilk       |         2 |
| Zawada     |         8 |
| zbik       |         4 |
| Zdanowicz  |         5 |
| Zieba      |         5 |
+------------+-----------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, count(nr) AS ilosc_dziewczat FROM uczniowie WHERE imie LIKE "%a" GROUP BY wychowawca;
+------------+-----------------+
| wychowawca | ilosc_dziewczat |
+------------+-----------------+
| Agat       |               4 |
| Armatys    |               7 |
| Baj        |               6 |
| Baran      |               7 |
| Bialy      |               5 |
| Blachy     |              10 |
| Broda      |               6 |
| Czech      |               4 |
| Czeresnia  |               3 |
| Drobson    |               5 |
| Fasola     |               4 |
| Godowski   |               5 |
| Grodecki   |               4 |
| Gruszka    |               9 |
| Jakubowski |               7 |
| Jasiek     |               4 |
| Jung       |               5 |
| Koba       |               6 |
| Komar      |               5 |
| Kot        |               4 |
| Kowal      |              13 |
| Koza       |               6 |
| Krakowski  |               6 |
| Kret       |               7 |
| Lesiak     |               2 |
| Maciarz    |               6 |
| Mleczko    |               6 |
| Molenda    |               4 |
| Muryn      |               3 |
| Niemiec    |               8 |
| Ospala     |               7 |
| Pala       |               4 |
| Pies       |               5 |
| Piwko      |              11 |
| Rusek      |               6 |
| Samson     |               5 |
| Sek        |               7 |
| Sewiolo    |               4 |
| Siema      |               5 |
| Siwy       |               7 |
| sliwa      |              10 |
| Stalone    |               9 |
| Wegier     |               2 |
| Wilk       |               2 |
| Zawada     |               8 |
| zbik       |               4 |
| Zdanowicz  |               5 |
| Zieba      |               5 |
+------------+-----------------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, count(nr) AS ilosc_dziewczat FROM uczniowie WHERE imie LIKE "%a" GROUP BY wychowawca;
+------------+-----------------+
| wychowawca | ilosc_dziewczat |
+------------+-----------------+
| Agat       |               4 |
| Armatys    |               7 |
| Baj        |               6 |
| Baran      |               7 |
| Bialy      |               5 |
| Blachy     |              10 |
| Broda      |               6 |
| Czech      |               4 |
| Czeresnia  |               3 |
| Drobson    |               5 |
| Fasola     |               4 |
| Godowski   |               5 |
| Grodecki   |               4 |
| Gruszka    |               9 |
| Jakubowski |               7 |
| Jasiek     |               4 |
| Jung       |               5 |
| Koba       |               6 |
| Komar      |               5 |
| Kot        |               4 |
| Kowal      |              13 |
| Koza       |               6 |
| Krakowski  |               6 |
| Kret       |               7 |
| Lesiak     |               2 |
| Maciarz    |               6 |
| Mleczko    |               6 |
| Molenda    |               4 |
| Muryn      |               3 |
| Niemiec    |               8 |
| Ospala     |               7 |
| Pala       |               4 |
| Pies       |               5 |
| Piwko      |              11 |
| Rusek      |               6 |
| Samson     |               5 |
| Sek        |               7 |
| Sewiolo    |               4 |
| Siema      |               5 |
| Siwy       |               7 |
| sliwa      |              10 |
| Stalone    |               9 |
| Wegier     |               2 |
| Wilk       |               2 |
| Zawada     |               8 |
| zbik       |               4 |
| Zdanowicz  |               5 |
| Zieba      |               5 |
+------------+-----------------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, min(informatyka), max(informatyka) FROM uczniowie ORDER BY informatyka;
+------------+------------------+------------------+
| wychowawca | min(informatyka) | max(informatyka) |
+------------+------------------+------------------+
| Blachy     |                1 |                6 |
+------------+------------------+------------------+
1 row in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, min(informatyka), max(informatyka) FROM uczniowie GROUP BY wychowawca ORDER BY informatyka;
+------------+------------------+------------------+
| wychowawca | min(informatyka) | max(informatyka) |
+------------+------------------+------------------+
| Jung       |                1 |              5.5 |
| Wilk       |              1.1 |              4.4 |
| Komar      |              1.1 |              5.8 |
| Agat       |                1 |              5.9 |
| Stalone    |              1.1 |              5.7 |
| Pala       |              1.3 |              5.9 |
| Pies       |              1.4 |              5.7 |
| Muryn      |              1.3 |              5.5 |
| Niemiec    |              1.4 |                6 |
| Sewiolo    |              1.4 |              5.5 |
| Gruszka    |              1.2 |              5.5 |
| Fasola     |              1.1 |                6 |
| Rusek      |              1.6 |              5.4 |
| Blachy     |              1.2 |              5.3 |
| Jasiek     |              1.2 |              5.7 |
| Krakowski  |              1.1 |              5.5 |
| Koza       |                1 |              5.5 |
| Jakubowski |              1.2 |              5.9 |
| Czeresnia  |              1.5 |                5 |
| Ospala     |              1.3 |              5.7 |
| Drobson    |              1.1 |              5.9 |
| Kowal      |              1.5 |              5.6 |
| Maciarz    |              1.1 |              5.8 |
| Piwko      |              1.2 |              5.5 |
| Baran      |              2.2 |              5.9 |
| Koba       |              1.3 |              5.9 |
| Armatys    |                1 |              5.9 |
| Zawada     |              1.8 |              5.6 |
| Lesiak     |              1.8 |              5.7 |
| Zdanowicz  |              1.6 |              4.5 |
| Siema      |              1.9 |              5.9 |
| Sek        |              1.9 |              5.8 |
| Grodecki   |              1.5 |              4.9 |
| Samson     |              1.2 |              5.5 |
| Czech      |              1.4 |              5.8 |
| Molenda    |                2 |              5.9 |
| Broda      |              1.2 |              5.2 |
| Bialy      |              1.3 |              5.8 |
| Kot        |              1.3 |              5.1 |
| Zieba      |              1.3 |                6 |
| Mleczko    |              1.2 |              5.8 |
| sliwa      |              1.4 |              5.9 |
| Siwy       |              1.1 |              5.9 |
| zbik       |              2.1 |              5.6 |
| Kret       |              1.4 |              5.7 |
| Wegier     |              1.5 |                6 |
| Godowski   |              1.1 |              5.9 |
| Baj        |              1.2 |                6 |
+------------+------------------+------------------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, count(nr) FROM uczniowie WHERE imie LIKE "%a" GROUP BY wychowawca;
+------------+-----------+
| wychowawca | count(nr) |
+------------+-----------+
| Agat       |         4 |
| Armatys    |         7 |
| Baj        |         6 |
| Baran      |         7 |
| Bialy      |         5 |
| Blachy     |        10 |
| Broda      |         6 |
| Czech      |         4 |
| Czeresnia  |         3 |
| Drobson    |         5 |
| Fasola     |         4 |
| Godowski   |         5 |
| Grodecki   |         4 |
| Gruszka    |         9 |
| Jakubowski |         7 |
| Jasiek     |         4 |
| Jung       |         5 |
| Koba       |         6 |
| Komar      |         5 |
| Kot        |         4 |
| Kowal      |        13 |
| Koza       |         6 |
| Krakowski  |         6 |
| Kret       |         7 |
| Lesiak     |         2 |
| Maciarz    |         6 |
| Mleczko    |         6 |
| Molenda    |         4 |
| Muryn      |         3 |
| Niemiec    |         8 |
| Ospala     |         7 |
| Pala       |         4 |
| Pies       |         5 |
| Piwko      |        11 |
| Rusek      |         6 |
| Samson     |         5 |
| Sek        |         7 |
| Sewiolo    |         4 |
| Siema      |         5 |
| Siwy       |         7 |
| sliwa      |        10 |
| Stalone    |         9 |
| Wegier     |         2 |
| Wilk       |         2 |
| Zawada     |         8 |
| zbik       |         4 |
| Zdanowicz  |         5 |
| Zieba      |         5 |
+------------+-----------+
48 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT round(avg(matematyka), 3) FROM uczniowie LIMIT 10; 
+---------------------------+
| round(avg(matematyka), 3) |
+---------------------------+
|                     3.435 |
+---------------------------+
1 row in set (0.00 sec)

